,aluminum_price,world_production,energy_price,world_gdp,us_dollar_index,usd_canadian_exchange_rate,usd_india_exchange_rate,usd_eur_exchange_rate,usd_russian_exchange_rate,zinc_price,copper_price,nickel_price
2018-03-01,2069.24,5411.0,147.282110157735,109.80138179,89.97,28.43758,,17.83699,1255.643405,3390.0,6900.0,13550.0
2018-04-01,2254.69,5283.0,151.756233761497,110.21143722,91.84,26.73688,,17.09203,1272.0971,3282.0,6795.0,13600.0
2018-05-01,2299.67,5425.0,162.898254687632,110.45500622,93.98,29.5855,,19.43994,1433.429798,3120.0,6823.0,13650.0
2018-06-01,2237.62,5317.0,163.175141815922,110.61821052,94.64,27.55239,,17.98687,1318.124106,3098.0,6840.0,15240.0
2018-07-01,2082.24,5464.0,164.473377966392,110.61217178,94.49,28.90299,,18.82337,1382.202512,2868.0,6590.0,14670.0
2018-08-01,2051.51,5476.0,163.167846533993,110.68130547,95.14,29.98569,,19.91241,1523.360005,2570.0,6175.0,13925.0
2018-09-01,2026.46,5284.0,172.605783575972,110.73673324,95.13,26.08541,,17.15214,1353.762489,2468.0,5975.0,12800.0
2018-10-01,2029.86,5479.0,172.287544875428,110.59888983,97.13,29.89854,,20.00865,1513.477615,2581.5,6180.0,12415.0
2018-11-01,1938.51,5310.0,148.043063047674,110.7615797,97.27,29.02755,,19.35721,1461.499801,2526.5,6050.0,11675.0
2018-12-01,1920.38,5485.0,132.6931816386,111.04523758,96.17,28.20926,,18.46107,1415.522309,2586.5,6300.0,11290.0
2019-01-01,1853.72,5420.0,132.837897195512,111.65890898,95.58,30.63458,,20.13125,1538.331819,2393.5,5867.0,10540.0
2019-02-01,1862.99,4911.0,135.187803319121,112.02771879,96.16,26.40485,,17.61536,1315.573898,2727.0,6123.0,12550.0
2019-03-01,1871.21,5395.0,137.135341779574,112.3607125,97.28,28.04794,,18.56833,1367.425198,2798.5,6514.5,13300.0
2019-04-01,1845.42,5234.0,142.678897730099,112.75833796,97.48,29.42392,,19.58215,1420.539502,2956.0,6505.0,13275.0
2019-05-01,1781.26,5410.0,137.663088499814,112.94436359,97.75,29.60843,,19.66209,1427.274162,2814.0,6400.0,12220.0
2019-06-01,1755.95,5255.0,122.075818909474,113.01923723,96.13,26.60216,,17.71536,1283.373791,2475.0,5830.0,11900.0
2019-07-01,1796.99,5418.0,125.732460316235,112.8712592,98.52,30.12207,,20.48724,1453.053098,2490.0,6017.5,12435.0
2019-08-01,1740.68,5354.0,117.138291954721,112.80760362,98.92,29.18656,,19.76399,1445.135816,2409.0,5920.0,14320.0
2019-09-01,1753.51,5216.0,122.437301774977,112.71657081,99.38,27.80926,,19.06732,1364.394099,2220.5,5640.0,18550.0
2019-10-01,1725.96,5350.0,119.797167150738,113.01394774,97.35,30.3465,,20.818518,1479.84321,2348.0,5640.0,17250.0
2019-11-01,1774.79,5255.0,127.631461684005,112.55632025,98.27,27.7932,,18.996773,1340.495603,2497.0,5820.0,16800.0
2019-12-01,1771.38,5439.0,131.104220041825,111.75947531,96.39,28.98889,,19.803075,1383.790294,2265.0,5880.0,13723.5
2020-01-01,1773.09,5474.0,126.142073238145,110.67525207,97.39,30.06416,,20.699346,1422.051202,2297.0,6195.0,14185.0
2020-02-01,1688.1,5146.0,109.289359074945,109.16109286,98.13,26.55873,,18.331513,1279.822596,2191.0,5605.0,12875.0
2020-03-01,1610.89,5456.0,72.9941675035191,107.26883684,99.05,30.64622,,19.874765,1633.384101,2023.0,5657.0,12530.0
2020-04-01,1459.93,5284.0,55.8905124412157,102.63929179,99.02,30.92244,,20.229132,1654.88811,1898.5,4899.0,11440.0
2020-05-01,1466.37,5432.0,68.0114992942952,101.7602363,98.34,29.35797,,19.267104,1530.993988,1928.5,5165.5,12110.0
2020-06-01,1568.57,5310.0,82.3975635948022,102.27247816,97.39,29.82624,,19.544881,1522.743388,1986.0,5399.5,12410.0
2020-07-01,1643.81,5465.0,86.4165473565575,106.81410186,93.35,31.06663,,20.084539,1642.024621,2042.25,6036.75,12815.0
2020-08-01,1737.26,5525.0,93.2271857476264,108.13037505,92.14,27.80962,,17.755418,1549.855099,2306.75,6351.5,13795.0
2020-09-01,1743.77,5412.0,91.2975553598975,108.85938222,93.89,29.05558,,18.650322,1668.872789,2525.75,6728.5,15445.0
2020-10-01,1806.1,5617.0,95.4028571823368,107.98973128,94.04,29.06168,,18.692254,1704.757417,2402.5,6676.5,14495.0
2020-11-01,1935.28,5508.0,100.89541152644,108.30275048,91.87,27.47854,,17.753042999999998,1614.1574,2516.0,6696.25,15145.0
2020-12-01,2014.67,5696.0,118.493979515052,108.78704773,89.94,29.48599,,18.911322,1705.853516,2789.25,7595.0,16065.0
2021-01-01,2003.98,5758.0,138.446272490708,109.77853515,90.58,26.67419,,17.244975,1561.387924,2745.5,7787.0,16660.0
2021-02-01,2078.59,5221.0,137.664908345644,110.3534544,90.88,25.39635,,16.530626,1488.541299,2577.0,7799.0,17700.0
2021-03-01,2190.48,5768.0,142.136548338262,110.84771761,93.23,28.92822,,19.305149,1713.068016,2792.75,9128.25,18672.5
2021-04-01,2319.39,5586.0,143.193714211993,111.17542756,91.28,27.51547,,18.396999,1673.308494,2805.0,8782.75,16150.0
2021-05-01,2433.53,5768.0,154.557474298451,111.57280159,90.03,25.47724,,17.298445,1553.738916,2927.25,9923.75,17665.0
2021-06-01,2446.65,5530.0,170.895141089492,111.95394247,92.44,26.86416,,18.244741,1597.414793,3055.5,10310.75,18180.0
2021-07-01,2497.64,5718.0,181.349916097512,112.31266823,92.17,27.53374,,18.60493,1626.804688,2973.25,9411.75,18242.5
2021-08-01,2602.99,5675.0,183.806514750323,112.66597934,92.63,27.70109,,18.690584,1618.310272,3024.75,9712.5,19547.5
2021-09-01,2834.56,5468.0,212.879064204438,113.00769381,94.23,27.87158,,18.679857,1603.532411,3020.0,9415.0,19620.0
2021-10-01,2934.39,5673.0,256.460754221011,113.25076059,94.12,26.15188,,18.10263,1498.502405,3008.0,9100.0,18100.0
2021-11-01,2636.45,5406.0,235.683331646882,113.63457006,95.99,27.60562,373.614296,19.27206,1599.36911,3354.0,9505.0,19500.0
2021-12-01,2695.53,5521.0,239.991032497251,114.07207116,95.97,29.43727,1734.050499,20.34116,1697.364205,3227.0,9520.0,20300.0
2022-01-01,3005.98,5648.0,241.377378261931,,96.54,26.50359,1563.351577,18.54269,1604.668303,3550.0,9633.0,20625.0
2022-02-01,3245.79,5135.0,260.048362621765,,96.71,25.44506,1498.348511,17.63761,1549.326784,3608.0,9675.0,22730.0
2022-03-01,3498.37,5744.0,331.78375933108,,98.31,29.11507,1752.021103,20.86464,2553.308252,3727.0,9965.0,24900.0
2022-04-01,3244.41,5609.0,300.53317790586,,102.96,26.49413,1599.490577,19.3982,1693.989923,4270.0,10275.0,32650.0
2022-05-01,2830.32,5818.0,306.674979216909,,101.75,28.27628,1699.584098,20.80944,1439.304755,3993.0,9525.0,31025.0
2022-06-01,2563.44,5651.0,328.123480404175,,104.68,28.16774,1716.504686,20.80244,1323.2140060000002,3877.0,9460.0,27800.0
2022-07-01,2408.42,5889.0,343.809997418561,,106.0,27.16295,1670.703913,20.60116,1289.686796,3060.0,7990.0,21750.0
2022-08-01,2430.79,5901.0,376.412082569145,,108.85,29.69545,1828.729005,22.71245,1398.605101,3296.0,7945.0,24350.0
2022-09-01,2228.09,5669.0,330.149585913898,,112.12,29.26261,1763.717697,22.20072,1321.370002,3235.0,7680.0,20580.0
2022-10-01,,,,,111.54,28.76609,1727.594598,21.34455,1295.594816,2915.0,7420.0,21750.0
2022-11-01,,,,,106.63,24.20075,1470.182288,15.81389,1100.375005,2752.0,7590.0,22950.0
